Number	Alias	Please, tell me about yourself. What interest you? Do you have any hobbies?	What do you expect to learn in Information Visualization? How do expect to use what you learn?	IVIS	Stats	Math	Art	User	Prog	Graphics	HCI	UX
52	Maiar	I like programming (outside of school) when I get the time. As of late I have also become interested in savings/stocks and so on (still a novice though, but it can be fun at times). Other than that I like to paint (everything from walls to sketching a Disney character), used to play football but injuries happen so had to quit. 	What type of visualization goes with what "kind" of data, how you should think in terms of inteded users/audience. How to program interactive programs and using for example D3.js. <- very interested in that part, you can make some cool things. I think I will be able to use everything I learn in this course in future projects and later at work.	6	5	5	7	7	4	2	5	6
53	Mauhur	I always strive for progress, as a person and for my skills. I currently want to learn a lot about programming! My other interests are reading, socializing, drawing & computer games 	Which techniques to visualize information works better for which situations. Also I'd like to learn more tools to visualize information (like d3.js) I expect to keep these skills for a long time and that they help me be more awesome in my future career 	7	2	5	8	9	6	2	6	7
54	Merry	I like exploring the world and face challenges. I love drawing and cooking. 	I am expecting to learn different ways of visualising and interacting with data which will help me to show and engage my product users and clients with precise information rather than assumptions when I become designer. 	5	6	7	8	7	6	4	4	8
55	Morwen	I'm very active in sports.  I'm practicing a sport called trampoline which I do at an elite level meaning I'm in the national team of Sweden and I get to compete in Nordic, European and World Championships. Apart from sports I play video games,  I fiddle around in Unity and compose as well as produce music on my own using Propellerheads Reason DAW. I like to learn a little about everything. 	I want to learn how to make an intuitive, well-designed representation of information that is of course visualized. I think what is learnt here can be used in many different contexts. I see that's it's about making sense of data, and in for example counter strike global offensive, you have lots of data that you can get from the game demos but the ways of representing it is limited. 	3	5	4	3	10	6	2	7	5
56	Nessa	Interested in design. Also interested in incorporating environmental beneficial media technology artefacts in homes and businesses (wrote my bachelor thesis about Smart homes), that's one of the reasons I chose this course. In my spare time I photograph and film for fun. 	I want to learn more about graphic design, data representation, user-centered design, and information design. I'm interested to find out if this is something I want to work with in the future.	1	1	1	2	2	1	1	1	2
57	Ohtar	My interests are technology, science, computers, games, nature and fitness.	I would like to learn more how rendering works and how I can present data in a dynamic way to get the best user experience. I'm going to use the skills I learn when I in the future develop different kinds of applications.	2	2	1	3	4	4	1	2	2
58	Oin	Music, piano, asian culture	I expect to learn how to design an optimal and effective information visualization system depending on the type of data to represent and the user context.	7	5	8	5	8	9	7	9	7
59	Otho		Solid theory about visualizing datasets that I can apply in future work.	6	3	4	6	10	7	5	9	7
60	Pelendur	Drumset	How to make visualization like informationisbeautiful.com . I expect to learn it through practicing the methods taught in the course	2	5	4	3	4	5	4	4	1
61	Pippin	Art, design, computer games, programming	As the course name states, learn how to visualize information and data. I want to improve myself in the field of visualization.	7	2	2	8	10	7	2	5	2
62	Quickbeam	I am interested in design overall, both product design and graphic design. Beside my studies, I am working as Art Director for the THS Union Sports Association. I am also helping small companies with logos and some printed material. In my spare time I work in a mens clothing store, I travel as much as I can and I also try to photograph as much as I can on my travels. I have an older brother that I think you might recognize a graduated KTH student whos visualization skills I'm trying to learn from. 	My expectation is to learn how to use my graphic design skills in combination with programming in order to create the visualization ideas that I have but not have the tools to create. I also hope to get a glimps in web design, and how to create websites.	3	3	5	8	8	2	3	3	3
63	Rian	I'm a huge gamer, love boardgames and videogames. Also pretty big into art in general, books and movies and music.	Don't know exactly, but how to present data and information in a good way 	3	5	5	2	8	5	3	4	4
64	Sam		Better describe data from individual perspective 	6	3	5	9	8	4	4	4	9
65	Sauron	Sports, dancing, hiking, travelling	We now that a good code behind is not what makes the customers buy the product. In fact it is the graphical interface. Still, design and visualization is not taught really. I know how to do backend, but nothing about frontend. That is why I am here. 	3	9	7	2	9	6	5	3	3
66	Shagrat	Sports, movies and tv-series, art.	To learn how to present data in a estethically and interactive way. Hopefully this could be used when presenting research results in future projects and work. 	3	3	5	6	7	2	1	1	4
67	Sharku		I expect to learn different ways of representing data.	2	7	5	4	6	1	1	1	8
68	Smaug	Technologies, innovation, creating a product not only being fancy but also useful.	To create platforms or products in order to visualize data.	7	4	4	6	10	8	5	7	6
69	Smeagol	History and statistics, video games and films, digital painting, cooking.	How to process data and provide information in ways that make it accessible while allowing for multiple realizations as you spend time with it.	3	3	5	7	9	3	2	3	8
70	Theoden	Creative designs and ideas in Computer Games or Applications.  No hobbies but am interested in many things.	Some useful knowledge in how to do programming in this field and how to achieve better designs. Besides, core ideas in how to correctly using visualization to convey information Intuitively and creatively.	3	5	8	1	9	2	1	1	3
71	Theodred	I enjoy brewing beer, playing around with OpenGL and warm weather! 	How to transform data sets of information into something that's visually comprehensive. 	4	8	8	5	9	7	9	8	4
72	Thorin	Music (I play guitar decently enough and am a singer, though a pretty mediocre one. And my favourite song atm is this one: https://www.youtube.com/watch?v=tlAiq0_BXac ), Photography, Hiking	Further my understanding of presenting data (especially interactive) - find out what works and doesn't in data viz - learn about D3.js - create a project where I not only learn a lot but which is also useful for my portfolio - have fun	7	6	7	2	10	8	6	7	7
73	Ugluk	Movies, video games and ice hockey!	I expect to learn the hidden tips and tricks behind information visualization that is not obvious for the untrained eye.	4	3	5	5	8	6	4	4	2
74	Uruk	Gokarting, cooking, manga/anime, basketball, horror movies, reading fiction novels	Since, I am specializing in Data Science, I think that it would be really cool to have more skills to better visualize the data using tools like D3js (which I have never used up until now) and get to know more advanced techniques that could be used for visualizing data.	5	8	7	7	9	9	8	7	7
